apply,pared,public,gpa
very likely,no,no,3.259999990463257
somewhat likely,yes,no,3.2100000381469727
unlikely,yes,yes,3.940000057220459
somewhat likely,no,no,2.809999942779541
somewhat likely,no,no,2.5299999713897705
unlikely,no,yes,2.5899999141693115
somewhat likely,no,no,2.559999942779541
somewhat likely,no,no,2.7300000190734863
unlikely,no,no,3
somewhat likely,yes,no,3.5
unlikely,yes,yes,3.650000095367432
somewhat likely,no,no,2.8399999141693115
very likely,no,yes,3.900000095367432
somewhat likely,no,no,2.680000066757202
unlikely,yes,no,3.569999933242798
unlikely,no,no,3.0899999141693115
unlikely,no,yes,3.5
unlikely,no,no,2.1700000762939453
very likely,no,yes,3.359999895095825
somewhat likely,no,no,3.4000000953674316
very likely,no,no,2.75
somewhat likely,yes,no,3.200000047683716
unlikely,no,no,2.440000057220459
unlikely,no,no,2.8299999237060547
unlikely,no,yes,3
somewhat likely,no,yes,3.2699999809265137
somewhat likely,yes,no,3.140000104904175
somewhat likely,no,no,3.369999885559082
very likely,no,yes,2.7899999618530273
unlikely,no,no,2.9000000953674316
somewhat likely,no,no,3.380000114440918
unlikely,no,yes,2.950000047683716
unlikely,no,no,2.9800000190734863
unlikely,yes,yes,3.809999942779541
unlikely,no,no,2.740000009536743
unlikely,no,no,2.619999885559082
unlikely,no,no,2.8499999046325684
somewhat likely,no,no,2.5
somewhat likely,no,no,2.75
unlikely,no,no,2.259999990463257
unlikely,no,no,2.0299999713897705
somewhat likely,yes,no,2.8499999046325684
unlikely,no,no,2.7200000286102295
somewhat likely,no,no,2.890000104904175
somewhat likely,yes,no,2.4700000286102295
unlikely,no,no,3.0399999618530273
unlikely,no,no,3.0999999046325684
unlikely,no,no,2.569999933242798
unlikely,no,no,2.0899999141693115
somewhat likely,no,no,2.940000057220459
unlikely,no,no,3.450000047683716
unlikely,no,no,2.759999990463257
very likely,no,yes,2.9600000381469727
unlikely,no,no,2.890000104904175
somewhat likely,no,no,2.9700000286102295
somewhat likely,no,yes,3.910000085830689
somewhat likely,no,no,2.7699999809265137
unlikely,no,no,2.509999990463257
unlikely,no,no,3.240000009536743
unlikely,no,no,2.440000057220459
somewhat likely,no,no,2.7799999713897705
